csx,csy,omega
167,49,12
167,50,12
167,51,14
167,52,14
167,53,14
167,54,15
167,55,15
167,56,17
167,57,17
167,58,17
167,59,18
167,60,21
167,61,21
167,62,21
167,63,25
167,64,25
167,65,25
167,66,25
167,67,25
167,68,30
167,69,30
167,70,30
167,71,37
167,72,37
167,73,37
167,74,44
167,75,44
167,76,50
167,77,53
167,78,58
167,79,60
167,80,60
167,81,60
167,82,60
167,83,60
167,84,60
167,85,60
167,86,60
167,87,60
167,88,60
167,89,60
167,90,60
167,91,60
167,92,60
167,93,60
167,94,60
167,95,60
167,96,60
167,97,60
167,98,60
167,99,60
167,100,60
167,101,60
167,102,60
167,103,60
167,104,60
167,105,60
167,106,60
167,107,60
167,108,60
167,109,60
167,110,60
167,111,60
167,112,60
167,113,60
167,114,60
167,115,60
167,116,60
167,117,60
167,118,60
167,119,60
167,120,60
167,121,60
167,122,60
167,123,60
167,124,60
167,125,60
167,126,60
167,127,60
167,128,60
167,129,60
167,130,60
167,131,60
167,132,60
167,133,60
167,134,60
167,135,60
167,136,60
167,137,60
167,138,60
167,139,60
167,140,60
167,141,60
167,142,60
167,143,60
167,144,60
167,145,60
167,146,60
167,147,60
167,148,60
167,149,60
167,150,60
167,151,60
167,152,60
167,153,60
167,154,60
167,155,60
167,156,60
167,157,60
167,158,60
167,159,60
167,160,60
167,161,60
167,162,60
167,163,60
167,164,60
167,165,60
167,166,60
167,167,60
167,168,60
167,169,60
167,170,60
167,171,60
167,172,60
167,173,60
167,174,60
167,175,60
167,176,60
167,177,60
167,178,58
167,179,53
167,180,50
167,181,44
167,182,44
167,183,37
167,184,37
167,185,37
167,186,30
167,187,30
167,188,30
167,189,25
167,190,25
167,191,25
167,192,25
167,193,25
167,194,21
167,195,21
167,196,21
167,197,18
167,198,17
167,199,17
167,200,17
167,201,15
167,202,15
167,203,14
167,204,14
167,205,14
167,206,12
167,207,12
167,208,11
167,209,11
167,210,11
167,211,10
167,212,10
167,213,10
167,214,9
167,215,9
167,216,9
167,217,8
167,218,8
167,219,8
167,220,8
167,221,7
167,222,7
167,223,7
167,224,6
167,225,6
167,226,6
167,227,6
167,228,6
167,229,6
167,230,6
167,231,6
167,232,5
167,233,5
167,234,5
167,235,5
167,236,5
167,237,5
167,238,5
167,239,4
167,240,4
167,241,4
167,242,4
167,243,4
167,244,4
167,245,4
167,246,4
167,247,4
167,248,4
167,249,4
167,250,4
167,251,3
167,252,3
167,253,3
167,254,3
167,255,3
168,0,3
168,1,3
168,2,4
168,3,4
168,4,4
168,5,4
168,6,4
168,7,4
168,8,4
168,9,4
168,10,4
168,11,4
168,12,4
168,13,4
168,14,5
168,15,5
168,16,5
168,17,5
168,18,5
168,19,5
168,20,5
168,21,5
168,22,6
168,23,6
168,24,6
168,25,6
168,26,6
168,27,6
168,28,6
168,29,6
168,30,7
168,31,7
168,32,7
168,33,8
168,34,8
168,35,8
168,36,8
168,37,9
168,38,9
168,39,9
168,40,10
168,41,10
168,42,10
168,43,11
168,44,11
168,45,11
168,46,12
168,47,12
168,48,14
168,49,14
168,50,14
168,51,14
168,52,15
168,53,17
168,54,17
168,55,17
168,56,17
168,57,21
168,58,21
168,59,21
168,60,21
168,61,25
168,62,25
168,63,25
168,64,25
168,65,25
168,66,30
168,67,30
168,68,30
168,69,37
168,70,37
168,71,37
168,72,41
168,73,44
168,74,44
168,75,50
168,76,53
168,77,60
168,78,65
168,79,70
168,80,72
168,81,72
168,82,72
168,83,72
168,84,72
168,85,72
168,86,72
168,87,72
168,88,72
168,89,72
168,90,72
168,91,72
168,92,72
168,93,72
168,94,72
168,95,72
168,96,72
168,97,72
168,98,72
168,99,72
168,100,72
168,101,72
168,102,72
168,103,72
168,104,72
168,105,72
168,106,72
168,107,72
168,108,72
168,109,72
168,110,72
168,111,72
168,112,72
168,113,72
168,114,72
168,115,72
168,116,72
168,117,72
168,118,72
168,119,72
168,120,72
168,121,72
168,122,72
168,123,72
168,124,72
168,125,72
168,126,72
168,127,72
168,128,72
168,129,72
168,130,72
168,131,72
168,132,72
168,133,72
168,134,72
168,135,72
168,136,72
168,137,72
168,138,72
168,139,72
168,140,72
168,141,72
168,142,72
168,143,72
168,144,72
168,145,72
168,146,72
168,147,72
168,148,72
168,149,72
168,150,72
168,151,72
168,152,72
168,153,72
168,154,72
168,155,72
168,156,72
168,157,72
168,158,72
168,159,72
168,160,72
168,161,72
168,162,72
168,163,72
168,164,72
168,165,72
168,166,72
168,167,72
168,168,72
168,169,72
168,170,72
168,171,72
168,172,72
168,173,72
168,174,72
168,175,72
168,176,72
168,177,70
168,178,65
168,179,60
168,180,53
168,181,50
168,182,44
168,183,44
168,184,41
168,185,37
168,186,37
168,187,37
168,188,30
168,189,30
168,190,30
168,191,25
168,192,25
168,193,25
168,194,25
168,195,25
168,196,21
168,197,21
168,198,21
168,199,21
168,200,17
168,201,17
168,202,17
168,203,17
168,204,15
168,205,14
168,206,14
168,207,14
168,208,14
168,209,12
168,210,12
168,211,11
168,212,11
168,213,11
168,214,10
168,215,10
168,216,10
168,217,9
168,218,9
168,219,9
168,220,8
168,221,8
168,222,8
168,223,8
168,224,7
168,225,7
168,226,7
168,227,6
168,228,6
168,229,6
168,230,6
168,231,6
168,232,6
168,233,6
168,234,6
168,235,5
168,236,5
168,237,5
168,238,5
168,239,5
168,240,5
168,241,5
168,242,5
168,243,4
168,244,4
168,245,4
168,246,4
168,247,4
168,248,4
168,249,4
168,250,4
168,251,4
168,252,4
168,253,4
168,254,4
168,255,3
169,0,4
169,1,4
169,2,4
169,3,4
169,4,4
169,5,4
169,6,4
169,7,4
169,8,4
169,9,4
169,10,5
169,11,5
169,12,5
169,13,5
169,14,5
169,15,5
169,16,5
169,17,5
169,18,6
169,19,6
169,20,6
169,21,6
169,22,6
169,23,6
169,24,6
169,25,6
169,26,7
169,27,7
169,28,7
169,29,8
169,30,8
169,31,8
169,32,8
169,33,8
169,34,9
169,35,9
169,36,9
169,37,10
169,38,10
169,39,10
169,40,11
169,41,11
169,42,11
169,43,11
169,44,12
169,45,12
169,46,14
169,47,14
169,48,14
169,49,15
169,50,15
169,51,17
169,52,17
169,53,17
169,54,18
169,55,21
169,56,21
169,57,21
169,58,21
169,59,25
169,60,25
169,61,25
169,62,25
169,63,30
169,64,30
169,65,30
169,66,30
169,67,34
169,68,37
169,69,37
169,70,41
169,71,44
169,72,44
169,73,50
169,74,53
169,75,53
169,76,60
169,77,65
169,78,72
169,79,79
169,80,86
169,81,86
169,82,86
169,83,86
169,84,86
169,85,86
169,86,86
169,87,86
169,88,86
169,89,86
169,90,86
169,91,86
169,92,86
169,93,86
169,94,86
169,95,86
169,96,86
169,97,86
169,98,86
169,99,86
169,100,86
169,101,86
169,102,86
169,103,86
169,104,86
169,105,86
169,106,86
169,107,86
169,108,86
169,109,86
169,110,86
169,111,86
169,112,86
169,113,86
169,114,86
169,115,86
169,116,86
169,117,86
169,118,86
169,119,86
169,120,86
169,121,86
169,122,86
169,123,86
169,124,86
169,125,86
169,126,86
169,127,86
169,128,86
169,129,86
169,130,86
169,131,86
169,132,86
169,133,86
169,134,86
169,135,86
169,136,86
169,137,86
169,138,86
169,139,86
169,140,86
169,141,86
169,142,86
169,143,86
169,144,86
169,145,86
169,146,86
169,147,86
169,148,86
169,149,86
169,150,86
169,151,86
169,152,86
169,153,86
169,154,86
169,155,86
169,156,86
169,157,86
169,158,86
169,159,86
169,160,86
169,161,86
169,162,86
169,163,86
169,164,86
169,165,86
169,166,86
169,167,86
169,168,86
169,169,86
169,170,86
169,171,86
169,172,86
169,173,86
169,174,86
169,175,86
169,176,86
169,177,79
169,178,72
169,179,65
169,180,60
169,181,53
169,182,53
169,183,50
169,184,44
169,185,44
169,186,41
169,187,37
169,188,37
169,189,34
169,190,30
169,191,30
169,192,30
169,193,30
169,194,25
169,195,25
169,196,25
169,197,25
169,198,21
169,199,21
169,200,21
169,201,21
169,202,18
169,203,17
169,204,17
169,205,17
169,206,15
169,207,15
169,208,14
169,209,14
169,210,14
169,211,12
169,212,12
169,213,11
169,214,11
169,215,11
169,216,11
169,217,10
169,218,10
169,219,10
169,220,9
169,221,9
169,222,9
169,223,8
169,224,8
169,225,8
169,226,8
169,227,8
169,228,7
169,229,7
169,230,7
169,231,6
169,232,6
169,233,6
169,234,6
169,235,6
169,236,6
169,237,6
169,238,6
169,239,5
169,240,5
169,241,5
169,242,5
169,243,5
169,244,5
169,245,5
169,246,5
169,247,4
169,248,4
169,249,4
169,250,4
169,251,4
169,252,4
169,253,4
169,254,4
169,255,4
170,0,4
170,1,4
170,2,4
170,3,4
170,4,4
170,5,4
170,6,5
170,7,5
170,8,5
170,9,5
170,10,5
170,11,5
170,12,5
170,13,5
170,14,6
170,15,6
170,16,6
170,17,6
170,18,6
170,19,6
170,20,6
170,21,6
170,22,6
170,23,7
170,24,7
170,25,7
170,26,8
170,27,8
170,28,8
170,29,8
170,30,8
170,31,9
170,32,9
170,33,9
170,34,10
170,35,10
170,36,10
170,37,11
170,38,11
170,39,11
170,40,11
170,41,12
170,42,12
170,43,14
170,44,14
170,45,14
170,46,14
170,47,15
170,48,17
170,49,17
170,50,17
170,51,17
170,52,18
170,53,21
170,54,21
170,55,21
170,56,21
170,57,25
170,58,25
170,59,25
170,60,25
170,61,30
170,62,30
170,63,30
170,64,34
170,65,34
170,66,37
170,67,37
170,68,37
170,69,44
170,70,44
170,71,44
170,72,53
170,73,53
170,74,60
170,75,65
170,76,65
170,77,72
170,78,79
170,79,88
170,80,97
170,81,105
170,82,105
170,83,105
170,84,105
170,85,105
170,86,105
170,87,105
170,88,105
170,89,105
170,90,105
170,91,105
170,92,105
170,93,105
170,94,105
170,95,105
170,96,105
170,97,105
170,98,105
170,99,105
170,100,105
170,101,105
170,102,105
170,103,105
170,104,105
170,105,105
170,106,105
170,107,105
170,108,105
170,109,105
170,110,105
170,111,105
170,112,105
170,113,105
170,114,105
170,115,105
170,116,105
170,117,105
170,118,105
170,119,105
170,120,105
170,121,105
170,122,105
170,123,105
170,124,105
170,125,105
170,126,105
170,127,105
170,128,105
170,129,105
170,130,105
170,131,105
170,132,105
170,133,105
170,134,105
170,135,105
170,136,105
170,137,105
170,138,105
170,139,105
170,140,105
170,141,105
170,142,105
170,143,105
170,144,105
170,145,105
170,146,105
170,147,105
170,148,105
170,149,105
170,150,105
170,151,105
170,152,105
170,153,105
170,154,105
170,155,105
170,156,105
170,157,105
170,158,105
170,159,105
170,160,105
170,161,105
170,162,105
170,163,105
170,164,105
170,165,105
170,166,105
170,167,105
170,168,105
170,169,105
170,170,105
170,171,105
170,172,105
170,173,105
170,174,105
170,175,105
170,176,97
170,177,88
170,178,79
170,179,72
170,180,65
170,181,65
170,182,60
170,183,53
170,184,53
170,185,44
170,186,44
170,187,44
170,188,37
170,189,37
170,190,37
170,191,34
170,192,30
170,193,30
170,194,30
170,195,30
170,196,25
170,197,25
170,198,25
170,199,25
170,200,21
170,201,21
170,202,21
170,203,21
170,204,18
170,205,17
170,206,17
170,207,17
170,208,17
170,209,15
170,210,14
170,211,14
170,212,14
170,213,14
170,214,12
170,215,12
170,216,11
170,217,11
170,218,11
170,219,11
170,220,10
170,221,10
170,222,10
170,223,9
170,224,9
170,225,9
170,226,8
170,227,8
170,228,8
170,229,8
170,230,8
170,231,7
170,232,7
170,233,7
170,234,6
170,235,6
170,236,6
170,237,6
170,238,6
170,239,6
170,240,6
170,241,6
170,242,6
170,243,5
170,244,5
170,245,5
170,246,5
170,247,5
170,248,5
170,249,5
170,250,5
170,251,4
170,252,4
170,253,4
170,254,4
170,255,4
171,0,4
171,1,4
171,2,5
171,3,5
171,4,5
171,5,5
171,6,5
171,7,5
171,8,5
171,9,5
171,10,5
171,11,6
171,12,6
171,13,6
171,14,6
171,15,6
171,16,6
171,17,6
171,18,6
171,19,6
171,20,7
171,21,7
171,22,7
171,23,8
171,24,8
171,25,8
171,26,8
171,27,8
171,28,9
171,29,9
171,30,9
171,31,10
171,32,10
171,33,10
171,34,10
171,35,11
171,36,11
171,37,11
171,38,12
171,39,12
171,40,12
171,41,14
171,42,14
171,43,14
171,44,14
171,45,15
171,46,17
171,47,17
171,48,17
171,49,17
171,50,18
171,51,21
171,52,21
171,53,21
171,54,21
171,55,25
171,56,25
171,57,25
171,58,25
171,59,30
171,60,30
171,61,30
171,62,30
171,63,37
171,64,37
171,65,37
171,66,37
171,67,41
171,68,44
171,69,44
171,70,50
171,71,53
171,72,53
171,73,60
171,74,65
171,75,72
171,76,72
171,77,79
171,78,88
171,79,97
171,80,109
171,81,120
171,82,130
171,83,130
171,84,130
171,85,130
171,86,130
171,87,130
171,88,130
171,89,130
171,90,130
171,91,130
171,92,130
171,93,130
171,94,130
171,95,130
171,96,130
171,97,130
171,98,130
171,99,130
171,100,130
171,101,130
171,102,130
171,103,130
171,104,130
171,105,130
171,106,130
171,107,130
171,108,130
171,109,130
171,110,130
171,111,130
171,112,130
171,113,130
171,114,130
171,115,130
171,116,130
171,117,130
171,118,130
171,119,130
171,120,130
171,121,130
171,122,130
171,123,130
171,124,130
171,125,130
171,126,130
171,127,130
171,128,130
171,129,130
171,130,130
171,131,130
171,132,130
171,133,130
171,134,130
171,135,130
171,136,130
171,137,130
171,138,130
171,139,130
171,140,130
171,141,130
171,142,130
171,143,130
171,144,130
171,145,130
171,146,130
171,147,130
171,148,130
171,149,130
171,150,130
171,151,130
171,152,130
171,153,130
171,154,130
171,155,130
171,156,130
171,157,130
171,158,130
171,159,130
171,160,130
171,161,130
171,162,130
171,163,130
171,164,130
171,165,130
171,166,130
171,167,130
171,168,130
171,169,130
171,170,130
171,171,130
171,172,130
171,173,130
171,174,130
171,175,120
171,176,109
171,177,97
171,178,88
171,179,79
171,180,72
171,181,72
171,182,65
171,183,60
171,184,53
171,185,53
171,186,50
171,187,44
171,188,44
171,189,41
171,190,37
171,191,37
171,192,37
171,193,37
171,194,30
171,195,30
171,196,30
171,197,30
171,198,25
171,199,25
171,200,25
171,201,25
171,202,21
171,203,21
171,204,21
171,205,21
171,206,18
171,207,17
171,208,17
171,209,17
171,210,17
171,211,15
171,212,14
171,213,14
171,214,14
171,215,14
171,216,12
171,217,12
171,218,12
171,219,11
171,220,11
171,221,11
171,222,10
171,223,10
171,224,10
171,225,10
171,226,9
171,227,9
171,228,9
171,229,8
171,230,8
171,231,8
171,232,8
171,233,8
171,234,7
171,235,7
171,236,7
171,237,6
171,238,6
171,239,6
171,240,6
171,241,6
171,242,6
171,243,6
171,244,6
171,245,6
171,246,5
171,247,5
171,248,5
171,249,5
171,250,5
171,251,5
171,252,5
171,253,5
171,254,5
171,255,4
172,0,5
172,1,5
172,2,5
172,3,5
172,4,5
172,5,5
172,6,5
172,7,6
172,8,6
172,9,6
172,10,6
172,11,6
172,12,6
172,13,6
172,14,6
172,15,6
172,16,7
172,17,7
172,18,7
172,19,7
172,20,8
172,21,8
172,22,8
172,23,8
172,24,8
172,25,9
172,26,9
172,27,9
172,28,10
172,29,10
172,30,10
172,31,10
172,32,11
172,33,11
172,34,11
172,35,11
172,36,12
172,37,12
172,38,14
172,39,14
172,40,14
172,41,14
172,42,15
172,43,15
172,44,17
172,45,17
172,46,17
172,47,17
172,48,18
172,49,21
172,50,21
172,51,21
172,52,21
172,53,25
172,54,25
172,55,25
172,56,25
172,57,30
172,58,30
172,59,30
172,60,30
172,61,37
172,62,37
172,63,37
172,64,41
172,65,41
172,66,44
172,67,44
172,68,50
172,69,53
172,70,53
172,71,60
172,72,60
172,73,65
172,74,72
172,75,79
172,76,88
172,77,88
172,78,97
172,79,109
172,80,120
172,81,136
172,82,152
172,83,164
172,84,164
172,85,164
172,86,164
172,87,164
172,88,164
172,89,164
172,90,164
172,91,164
172,92,164
172,93,164
172,94,164
172,95,164
172,96,164
172,97,164
172,98,164
172,99,164
172,100,164
172,101,164
172,102,164
172,103,164
172,104,164
172,105,164
172,106,164
172,107,164
172,108,164
172,109,164
172,110,164
172,111,164
172,112,164
172,113,164
172,114,164
172,115,164
172,116,164
172,117,164
172,118,164
172,119,164
172,120,164
172,121,164
172,122,164
172,123,164
172,124,164
172,125,164
172,126,164
172,127,164
172,128,164
172,129,164
172,130,164
172,131,164
172,132,164
172,133,164
172,134,164
172,135,164
172,136,164
172,137,164
172,138,164
172,139,164
172,140,164
172,141,164
172,142,164
172,143,164
172,144,164
172,145,164
172,146,164
172,147,164
172,148,164
172,149,164
172,150,164
172,151,164
172,152,164
172,153,164
172,154,164
172,155,164
172,156,164
172,157,164
172,158,164
172,159,164
172,160,164
172,161,164
172,162,164
172,163,164
172,164,164
172,165,164
172,166,164
172,167,164
172,168,164
172,169,164
172,170,164
172,171,164
172,172,164
172,173,164
172,174,152
172,175,136
172,176,120
172,177,109
172,178,97
172,179,88
172,180,88
172,181,79
172,182,72
172,183,65
172,184,60
172,185,60
172,186,53
172,187,53
172,188,50
172,189,44
172,190,44
172,191,41
172,192,37
172,193,37
172,194,37
172,195,37
172,196,30
172,197,30
172,198,30
172,199,30
172,200,25
172,201,25
172,202,25
172,203,25
172,204,21
172,205,21
172,206,21
172,207,21
172,208,18
172,209,17
172,210,17
172,211,17
172,212,17
172,213,15
172,214,15
172,215,14
172,216,14
172,217,14
172,218,14
172,219,12
172,220,12
172,221,11
172,222,11
172,223,11
172,224,11
172,225,10
172,226,10
172,227,10
172,228,10
172,229,9
172,230,9
172,231,9
172,232,8
172,233,8
172,234,8
172,235,8
172,236,8
172,237,7
172,238,7
172,239,7
172,240,7
172,241,6
172,242,6
172,243,6
172,244,6
172,245,6
172,246,6
172,247,6
172,248,6
172,249,6
172,250,5
172,251,5
172,252,5
172,253,5
172,254,5
172,255,5
173,0,5
173,1,5
173,2,5
173,3,6
173,4,6
173,5,6
173,6,6
173,7,6
173,8,6
173,9,6
173,10,6
173,11,6
173,12,6
173,13,7
173,14,7
173,15,7
173,16,7
173,17,8
173,18,8
173,19,8
173,20,8
173,21,8
173,22,9
173,23,9
173,24,9
173,25,10
173,26,10
173,27,10
173,28,10
173,29,11
173,30,11
173,31,11
173,32,11
173,33,12
173,34,12
173,35,14
173,36,14
173,37,14
173,38,14
173,39,14
173,40,15
173,41,17
173,42,17
173,43,17
173,44,17
173,45,17
173,46,21
173,47,21
173,48,21
173,49,21
173,50,21
173,51,25
173,52,25
173,53,25
173,54,25
173,55,30
173,56,30
173,57,30
173,58,30
173,59,34
173,60,37
173,61,37
173,62,37
173,63,44
173,64,44
173,65,44
173,66,44
173,67,50
173,68,53
173,69,53
173,70,60
173,71,65
173,72,65
173,73,72
173,74,79
173,75,88
173,76,88
173,77,109
173,78,109
173,79,120
173,80,136
173,81,152
173,82,173
173,83,199
173,84,218
173,85,218
173,86,218
173,87,218
173,88,218
173,89,218
173,90,218
173,91,218
173,92,218
173,93,218
173,94,218
173,95,218
173,96,218
173,97,218
173,98,218
173,99,218
173,100,218
173,101,218
173,102,218
173,103,218
173,104,218
173,105,218
173,106,218
173,107,218
173,108,218
173,109,218
173,110,218
173,111,218
173,112,218
173,113,218
173,114,218
173,115,218
173,116,218
173,117,218
173,118,218
173,119,218
173,120,218
173,121,218
173,122,218
173,123,218
173,124,218
173,125,218
173,126,218
173,127,218
173,128,218
173,129,218
173,130,218
173,131,218
173,132,218
173,133,218
173,134,218
173,135,218
173,136,218
173,137,218
173,138,218
173,139,218
173,140,218
173,141,218
173,142,218
173,143,218
173,144,218
173,145,218
173,146,218
173,147,218
173,148,218
173,149,218
173,150,218
173,151,218
173,152,218
173,153,218
173,154,218
173,155,218
173,156,218
173,157,218
173,158,218
173,159,218
173,160,218
173,161,218
173,162,218
173,163,218
173,164,218
173,165,218
173,166,218
173,167,218
173,168,218
173,169,218
173,170,218
173,171,218
173,172,218
173,173,199
173,174,173
173,175,152
173,176,136
173,177,120
173,178,109
173,179,109
173,180,88
173,181,88
173,182,79
173,183,72
173,184,65
173,185,65
173,186,60
173,187,53
173,188,53
173,189,50
173,190,44
173,191,44
173,192,44
173,193,44
173,194,37
173,195,37
173,196,37
173,197,34
173,198,30
173,199,30
173,200,30
173,201,30
173,202,25
173,203,25
173,204,25
173,205,25
173,206,21
173,207,21
173,208,21
173,209,21
173,210,21
173,211,17
173,212,17
173,213,17
173,214,17
173,215,17
173,216,15
173,217,14
173,218,14
173,219,14
173,220,14
173,221,14
173,222,12
173,223,12
173,224,11
173,225,11
173,226,11
173,227,11
173,228,10
173,229,10
173,230,10
173,231,10
173,232,9
173,233,9
173,234,9
173,235,8
173,236,8
173,237,8
173,238,8
173,239,8
173,240,7
173,241,7
173,242,7
173,243,7
173,244,6
173,245,6
173,246,6
173,247,6
173,248,6
173,249,6
173,250,6
173,251,6
173,252,6
173,253,6
173,254,5
173,255,5
174,0,6
174,1,6
174,2,6
174,3,6
174,4,6
174,5,6
174,6,6
174,7,6
174,8,6
174,9,6
174,10,7
174,11,7
174,12,7
174,13,8
174,14,8
174,15,8
174,16,8
174,17,8
174,18,8
174,19,9
174,20,9
174,21,9
174,22,9
174,23,10
174,24,10
174,25,10
174,26,11
174,27,11
174,28,11
174,29,11
174,30,12
174,31,12
174,32,12
174,33,14
174,34,14
174,35,14
174,36,14
174,37,15
174,38,15
174,39,17
174,40,17
174,41,17
174,42,17
174,43,18
174,44,21
174,45,21
174,46,21
174,47,21
174,48,21
174,49,25
174,50,25
174,51,25
174,52,25
174,53,28
174,54,30
174,55,30
174,56,30
174,57,34
174,58,37
174,59,37
174,60,37
174,61,41
174,62,44
174,63,44
174,64,50
174,65,50
174,66,53
174,67,53
174,68,60
174,69,60
174,70,65
174,71,72
174,72,72
174,73,79
174,74,88
174,75,97
174,76,109
174,77,109
174,78,136
174,79,136
174,80,152
174,81,173
174,82,199
174,83,231
174,84,278
174,85,325
174,86,325
174,87,325
174,88,325
174,89,325
174,90,325
174,91,325
174,92,325
174,93,325
174,94,325
174,95,325
174,96,325
174,97,325
174,98,325
174,99,325
174,100,325
174,101,325
174,102,325
174,103,325
174,104,325
174,105,325
174,106,325
174,107,325
174,108,325
174,109,325
174,110,325
174,111,325
174,112,325
174,113,325
174,114,325
174,115,325
174,116,325
174,117,325
174,118,325
174,119,325
174,120,325
174,121,325
174,122,325
174,123,325
174,124,325
174,125,325
174,126,325
174,127,325
174,128,325
174,129,325
174,130,325
174,131,325
174,132,325
174,133,325
174,134,325
174,135,325
174,136,325
174,137,325
174,138,325
174,139,325
174,140,325
174,141,325
174,142,325
174,143,325
174,144,325
174,145,325
174,146,325
174,147,325
174,148,325
174,149,325
174,150,325
174,151,325
174,152,325
174,153,325
174,154,325
174,155,325
174,156,325
174,157,325
174,158,325
174,159,325
174,160,325
174,161,325
174,162,325
174,163,325
174,164,325
174,165,325
174,166,325
174,167,325
174,168,325
174,169,325
174,170,325
174,171,325
174,172,278
174,173,231
174,174,199
174,175,173
174,176,152
174,177,136
174,178,136
174,179,109
174,180,109
174,181,97
174,182,88
174,183,79
174,184,72
174,185,72
174,186,65
174,187,60
174,188,60
174,189,53
174,190,53
174,191,50
174,192,44
174,193,44
174,194,44
174,195,41
174,196,37
174,197,37
174,198,37
174,199,34
174,200,30
174,201,30
174,202,30
174,203,28
174,204,25
174,205,25
174,206,25
174,207,25
174,208,21
174,209,21
174,210,21
174,211,21
174,212,21
174,213,18
174,214,17
174,215,17
174,216,17
174,217,17
174,218,15
174,219,15
174,220,14
174,221,14
174,222,14
174,223,14
174,224,12
174,225,12
174,226,12
174,227,11
174,228,11
174,229,11
174,230,11
174,231,10
174,232,10
174,233,10
174,234,9
174,235,9
174,236,9
174,237,9
174,238,8
174,239,8
174,240,8
174,241,8
174,242,8
174,243,8
174,244,7
174,245,7
174,246,7
174,247,6
174,248,6
174,249,6
174,250,6
174,251,6
174,252,6
174,253,6
174,254,6
174,255,6
175,0,6
175,1,6
175,2,6
175,3,6
175,4,6
175,5,6
175,6,6
175,7,7
175,8,7
175,9,7
175,10,8
175,11,8
175,12,8
175,13,8
175,14,8
175,15,8
175,16,9
175,17,9
175,18,9
175,19,9
175,20,10
175,21,10
175,22,10
175,23,11
175,24,11
175,25,11
